strikePrice,expiryDate,CE_strikePrice,CE_expiryDate,CE_underlying,CE_identifier,CE_openInterest,CE_changeinOpenInterest,CE_pchangeinOpenInterest,CE_totalTradedVolume,CE_impliedVolatility,CE_lastPrice,CE_change,CE_pChange,CE_totalBuyQuantity,CE_totalSellQuantity,CE_bidQty,CE_bidprice,CE_askQty,CE_askPrice,CE_underlyingValue,PE_strikePrice,PE_expiryDate,PE_underlying,PE_identifier,PE_openInterest,PE_changeinOpenInterest,PE_pchangeinOpenInterest,PE_totalTradedVolume,PE_impliedVolatility,PE_lastPrice,PE_change,PE_pChange,PE_totalBuyQuantity,PE_totalSellQuantity,PE_bidQty,PE_bidprice,PE_askQty,PE_askPrice,PE_underlyingValue
23600,09-Sep-2025,23600,09-Sep-2025,NIFTY,OPTIDXNIFTY09-09-2025CE23600.00,10,-3,-23.076923076923077,12,0.0,1248.0,21.0,1.7114914425427872,5850,6075,300,1265.0,75,1278.0,24868.6,23600,09-Sep-2025,NIFTY,OPTIDXNIFTY09-09-2025PE23600.00,33811,11126,49.04562486224378,238609,30.69,0.05,-0.85,-94.44444444444444,0,173925,0,0.0,111075,0.05,24868.6
23650,09-Sep-2025,23650,09-Sep-2025,NIFTY,OPTIDXNIFTY09-09-2025CE23650.00,9,-6,-40.0,28,0.0,1216.0,25.15000000000009,2.111936851828534,8250,6150,300,1209.9,300,1242.45,24868.6,23650,09-Sep-2025,NIFTY,OPTIDXNIFTY09-09-2025PE23650.00,5607,-612,-9.84081041968162,114722,29.55,0.05,-0.8999999999999999,-94.73684210526315,0,118425,0,0.0,51975,0.05,24868.6
23700,09-Sep-2025,23700,09-Sep-2025,NIFTY,OPTIDXNIFTY09-09-2025CE23700.00,78,-21,-21.21212121212121,148,0.0,1170.5,52.0,4.64908359409924,8325,6300,150,1166.5,300,1174.2,24868.6,23700,09-Sep-2025,NIFTY,OPTIDXNIFTY09-09-2025PE23700.00,28732,1036,3.7406123627960715,290208,28.41,0.05,-0.95,-95.0,0,182625,0,0.0,67125,0.05,24868.6
23750,09-Sep-2025,23750,09-Sep-2025,NIFTY,OPTIDXNIFTY09-09-2025CE23750.00,26,0,0.0,19,0.0,1097.7,37.950000000000045,3.581033262561929,9075,6000,300,1071.55,150,1233.85,24868.6,23750,09-Sep-2025,NIFTY,OPTIDXNIFTY09-09-2025PE23750.00,11836,-2488,-17.369449874336777,213163,27.27,0.05,-0.95,-95.0,0,86925,0,0.0,10275,0.05,24868.6
23800,09-Sep-2025,23800,09-Sep-2025,NIFTY,OPTIDXNIFTY09-09-2025CE23800.00,196,44,28.94736842105263,199,0.0,1070.45,67.55000000000007,6.735467145278699,8700,12300,1800,1070.0,300,1074.25,24868.6,23800,09-Sep-2025,NIFTY,OPTIDXNIFTY09-09-2025PE23800.00,50154,-11259,-18.33325191734649,596530,26.13,0.05,-1.0,-95.23809523809523,0,519525,0,0.0,278625,0.05,24868.6
23850,09-Sep-2025,23850,09-Sep-2025,NIFTY,OPTIDXNIFTY09-09-2025CE23850.00,130,82,170.83333333333334,186,0.0,1016.05,38.59999999999991,3.9490511023581676,16725,6675,150,1016.75,75,1020.3,24868.6,23850,09-Sep-2025,NIFTY,OPTIDXNIFTY09-09-2025PE23850.00,13560,1334,10.911172910191395,264174,24.99,0.05,-1.05,-95.45454545454545,0,228450,0,0.0,79800,0.05,24868.6
23900,09-Sep-2025,23900,09-Sep-2025,NIFTY,OPTIDXNIFTY09-09-2025CE23900.00,205,34,19.883040935672515,273,0.0,971.7,74.80000000000007,8.339837217081064,7275,11775,150,966.85,75,970.2,24868.6,23900,09-Sep-2025,NIFTY,OPTIDXNIFTY09-09-2025PE23900.00,48507,-2331,-4.585152838427947,517679,23.84,0.05,-1.15,-95.83333333333333,0,358500,0,0.0,235725,0.05,24868.6
23950,09-Sep-2025,23950,09-Sep-2025,NIFTY,OPTIDXNIFTY09-09-2025CE23950.00,78,-5,-6.024096385542169,40,0.0,898.7,45.15000000000009,5.289672544080616,8850,7050,300,822.95,150,969.8,24868.6,23950,09-Sep-2025,NIFTY,OPTIDXNIFTY09-09-2025PE23950.00,21806,3009,16.007873596850562,263881,22.7,0.05,-1.25,-96.15384615384615,0,385050,0,0.0,180225,0.05,24868.6
24000,09-Sep-2025,24000,09-Sep-2025,NIFTY,OPTIDXNIFTY09-09-2025CE24000.00,1225,-767,-38.50401606425703,3493,0.0,870.0,63.35000000000002,7.853468046860475,21600,13725,750,869.5,300,870.0,24868.6,24000,09-Sep-2025,NIFTY,OPTIDXNIFTY09-09-2025PE24000.00,121613,-30137,-19.85963756177924,1404666,21.55,0.05,-1.3499999999999999,-96.42857142857143,0,494100,0,0.0,187125,0.05,24868.6
24050,09-Sep-2025,24050,09-Sep-2025,NIFTY,OPTIDXNIFTY09-09-2025CE24050.00,115,-54,-31.952662721893493,193,0.0,821.0,69.79999999999995,9.291799787007449,14850,6300,1275,817.4,75,820.0,24868.6,24050,09-Sep-2025,NIFTY,OPTIDXNIFTY09-09-2025PE24050.00,16503,-840,-4.843452689846047,545462,20.41,0.05,-1.4,-96.55172413793103,0,454500,0,0.0,218850,0.05,24868.6
24100,09-Sep-2025,24100,09-Sep-2025,NIFTY,OPTIDXNIFTY09-09-2025CE24100.00,362,-121,-25.05175983436853,443,0.0,768.0,63.450000000000045,9.005748350010652,13125,5925,75,767.25,300,771.95,24868.6,24100,09-Sep-2025,NIFTY,OPTIDXNIFTY09-09-2025PE24100.00,66498,1157,1.7707105798809324,1019441,19.25,0.05,-1.55,-96.875,0,1007100,0,0.0,627300,0.05,24868.6
24150,09-Sep-2025,24150,09-Sep-2025,NIFTY,OPTIDXNIFTY09-09-2025CE24150.00,164,-19,-10.382513661202186,225,0.0,717.95,66.25,10.165720423507748,15375,5775,1125,717.7,75,719.85,24868.6,24150,09-Sep-2025,NIFTY,OPTIDXNIFTY09-09-2025PE24150.00,35293,10900,44.684950600582134,673465,18.1,0.05,-1.65,-97.05882352941177,0,483900,0,0.0,41100,0.05,24868.6
24200,09-Sep-2025,24200,09-Sep-2025,NIFTY,OPTIDXNIFTY09-09-2025CE24200.00,510,-220,-30.136986301369863,757,0.0,669.85,62.05000000000007,10.208950312602843,133125,6225,150,667.35,150,671.95,24868.6,24200,09-Sep-2025,NIFTY,OPTIDXNIFTY09-09-2025PE24200.00,73190,-22318,-23.367676006198433,1233115,16.95,0.05,-1.9,-97.43589743589743,0,437025,0,0.0,65700,0.05,24868.6
24250,09-Sep-2025,24250,09-Sep-2025,NIFTY,OPTIDXNIFTY09-09-2025CE24250.00,264,-65,-19.756838905775076,682,0.0,617.3,63.049999999999955,11.375732972485332,136950,6300,150,617.45,75,619.7,24868.6,24250,09-Sep-2025,NIFTY,OPTIDXNIFTY09-09-2025PE24250.00,39120,240,0.6172839506172839,880588,15.79,0.05,-2.0500000000000003,-97.61904761904762,0,336900,0,0.0,137700,0.05,24868.6
24300,09-Sep-2025,24300,09-Sep-2025,NIFTY,OPTIDXNIFTY09-09-2025CE24300.00,716,-505,-41.35954135954136,1918,0.0,567.4,61.39999999999998,12.134387351778651,258675,8925,600,567.55,75,569.65,24868.6,24300,09-Sep-2025,NIFTY,OPTIDXNIFTY09-09-2025PE24300.00,79254,-14397,-15.373033923823558,1676124,14.62,0.05,-2.5,-98.03921568627452,0,490500,0,0.0,146175,0.05,24868.6
24350,09-Sep-2025,24350,09-Sep-2025,NIFTY,OPTIDXNIFTY09-09-2025CE24350.00,489,-184,-27.340267459138186,756,0.0,519.0,61.05000000000001,13.331149688830662,76425,14100,300,517.75,75,519.55,24868.6,24350,09-Sep-2025,NIFTY,OPTIDXNIFTY09-09-2025PE24350.00,89317,43492,94.9088925259138,1398554,13.46,0.05,-3.1,-98.41269841269842,0,315225,0,0.0,15675,0.05,24868.6
24400,09-Sep-2025,24400,09-Sep-2025,NIFTY,OPTIDXNIFTY09-09-2025CE24400.00,782,-977,-55.54292211483798,6702,0.0,469.2,63.599999999999966,15.680473372781057,69150,10875,375,467.9,150,469.25,24868.6,24400,09-Sep-2025,NIFTY,OPTIDXNIFTY09-09-2025PE24400.00,89289,-320,-0.35710698702139293,2155935,12.28,0.05,-3.95,-98.75,0,1029975,0,0.0,189975,0.05,24868.6
24450,09-Sep-2025,24450,09-Sep-2025,NIFTY,OPTIDXNIFTY09-09-2025CE24450.00,869,-537,-38.193456614509245,4257,0.0,418.55,59.80000000000001,16.668989547038333,564300,10500,75,418.55,150,419.05,24868.6,24450,09-Sep-2025,NIFTY,OPTIDXNIFTY09-09-2025PE24450.00,50002,-8574,-14.637394154602568,1434512,11.1,0.05,-5.0,-99.00990099009901,0,379575,0,0.0,4350,0.05,24868.6
24500,09-Sep-2025,24500,09-Sep-2025,NIFTY,OPTIDXNIFTY09-09-2025CE24500.00,18936,-13305,-41.26733041779101,69528,0.0,368.1,58.60000000000002,18.933764135702756,1055775,16200,6525,368.1,150,368.9,24868.6,24500,09-Sep-2025,NIFTY,OPTIDXNIFTY09-09-2025PE24500.00,121568,-66351,-35.30829772401939,2926537,9.92,0.05,-6.6000000000000005,-99.24812030075188,0,1149375,0,0.0,271200,0.05,24868.6
24550,09-Sep-2025,24550,09-Sep-2025,NIFTY,OPTIDXNIFTY09-09-2025CE24550.00,4172,-1464,-25.975869410929736,26282,0.0,318.85,57.60000000000002,22.04784688995216,1181850,16500,300,318.65,300,318.8,24868.6,24550,09-Sep-2025,NIFTY,OPTIDXNIFTY09-09-2025PE24550.00,67750,-25245,-27.146620786063767,2358062,8.72,0.05,-8.75,-99.43181818181817,0,810225,0,0.0,160950,0.05,24868.6
24600,09-Sep-2025,24600,09-Sep-2025,NIFTY,OPTIDXNIFTY09-09-2025CE24600.00,17807,-10401,-36.87251843448667,206822,0.0,268.55,53.30000000000001,24.76190476190477,5725275,26700,75,268.4,525,268.5,24868.6,24600,09-Sep-2025,NIFTY,OPTIDXNIFTY09-09-2025PE24600.00,117610,-38195,-24.514617631013124,3842187,7.52,0.05,-12.1,-99.58847736625513,0,1131600,0,0.0,91575,0.05,24868.6
24650,09-Sep-2025,24650,09-Sep-2025,NIFTY,OPTIDXNIFTY09-09-2025CE24650.00,6737,-12230,-64.48041334950176,298205,0.0,218.85,49.19999999999999,29.00088417329796,4448025,23625,75,218.85,450,218.9,24868.6,24650,09-Sep-2025,NIFTY,OPTIDXNIFTY09-09-2025PE24650.00,65735,-26858,-29.006512371345565,4038621,6.3,0.05,-16.7,-99.70149253731343,0,751350,0,0.0,125100,0.05,24868.6
24700,09-Sep-2025,24700,09-Sep-2025,NIFTY,OPTIDXNIFTY09-09-2025CE24700.00,29380,-29517,-50.116304735385505,1401039,0.0,168.3,40.85000000000001,32.051785013730886,4171800,61275,17775,168.3,75,168.7,24868.6,24700,09-Sep-2025,NIFTY,OPTIDXNIFTY09-09-2025PE24700.00,126570,-34803,-21.566804855830902,8332069,5.06,0.05,-24.15,-99.79338842975206,0,2602500,0,0.0,1058325,0.05,24868.6
24750,09-Sep-2025,24750,09-Sep-2025,NIFTY,OPTIDXNIFTY09-09-2025CE24750.00,15617,-20092,-56.26592735724887,2576365,0.0,118.35,29.25,32.82828282828283,3202650,77625,5100,118.35,1125,118.55,24868.6,24750,09-Sep-2025,NIFTY,OPTIDXNIFTY09-09-2025PE24750.00,103947,13172,14.510603139630955,12511922,3.8,0.05,-35.800000000000004,-99.86052998605301,215775,1783425,215775,0.05,753300,0.1,24868.6
24800,09-Sep-2025,24800,09-Sep-2025,NIFTY,OPTIDXNIFTY09-09-2025CE24800.00,79515,-79345,-49.946493768097696,12351786,0.0,68.5,11.299999999999997,19.75524475524475,4894650,477075,13575,68.5,1350,68.55,24868.6,24800,09-Sep-2025,NIFTY,OPTIDXNIFTY09-09-2025PE24800.00,247996,105787,74.38840017157845,27025987,2.49,0.05,-53.7,-99.90697674418605,0,6213600,0,0.0,2800575,0.05,24868.6
24850,09-Sep-2025,24850,09-Sep-2025,NIFTY,OPTIDXNIFTY09-09-2025CE24850.00,135878,2050,1.5318169590818065,32805016,0.0,18.55,-16.650000000000002,-47.30113636363637,7403400,1836900,163200,18.55,132225,18.6,24868.6,24850,09-Sep-2025,NIFTY,OPTIDXNIFTY09-09-2025PE24850.00,522427,448548,607.1386997658333,35320974,1.12,0.05,-81.4,-99.93861264579496,0,14708625,0,0.0,7776900,0.05,24868.6
24900,09-Sep-2025,24900,09-Sep-2025,NIFTY,OPTIDXNIFTY09-09-2025CE24900.00,343579,119780,53.52124004128705,32311432,0.59,0.05,-21.65,-99.76958525345621,0,10585725,0,0.0,5397450,0.05,24868.6,24900,09-Sep-2025,NIFTY,OPTIDXNIFTY09-09-2025PE24900.00,93056,25604,37.958844808159874,13160324,4.29,31.35,-87.0,-73.51077313054499,2721075,562500,48000,31.35,26025,31.45,24868.6
24950,09-Sep-2025,24950,09-Sep-2025,NIFTY,OPTIDXNIFTY09-09-2025CE24950.00,129474,-10691,-7.627439089644348,14725715,2.02,0.05,-13.2,-99.62264150943396,0,2857425,0,0.0,1380450,0.05,24868.6,24950,09-Sep-2025,NIFTY,OPTIDXNIFTY09-09-2025PE24950.00,14295,2208,18.267560188632416,2591660,7.64,81.3,-78.55,-49.139818579918675,1711575,86175,1650,81.3,4500,81.4,24868.6
25000,09-Sep-2025,25000,09-Sep-2025,NIFTY,OPTIDXNIFTY09-09-2025CE25000.00,154963,-128540,-45.33990821966611,11127601,3.33,0.05,-8.6,-99.42196531791907,0,3527400,0,0.0,994050,0.05,24868.6,25000,09-Sep-2025,NIFTY,OPTIDXNIFTY09-09-2025PE25000.00,17728,-7444,-29.57254091848085,1561724,10.46,131.2,-73.95000000000002,-36.04679502802828,3125250,74400,150,131.1,75,131.2,24868.6
25050,09-Sep-2025,25050,09-Sep-2025,NIFTY,OPTIDXNIFTY09-09-2025CE25050.00,70740,-32586,-31.53707682480692,4497468,4.59,0.05,-5.4,-99.08256880733946,0,968325,0,0.0,365700,0.05,24868.6,25050,09-Sep-2025,NIFTY,OPTIDXNIFTY09-09-2025PE25050.00,1698,296,21.112696148359486,257473,13.15,181.4,-71.5,-28.27204428627916,1176675,23850,375,181.1,75,181.4,24868.6
25100,09-Sep-2025,25100,09-Sep-2025,NIFTY,OPTIDXNIFTY09-09-2025CE25100.00,91149,-43838,-32.47571988413699,3336016,5.81,0.05,-3.7,-98.66666666666667,0,1084725,0,0.0,368325,0.05,24868.6,25100,09-Sep-2025,NIFTY,OPTIDXNIFTY09-09-2025PE25100.00,1755,-1758,-50.04269854824936,144301,15.66,231.5,-67.39999999999998,-22.549347607895612,2791050,21150,450,231.5,300,231.55,24868.6
25150,09-Sep-2025,25150,09-Sep-2025,NIFTY,OPTIDXNIFTY09-09-2025CE25150.00,62343,-24365,-28.100059971398256,1685219,7.02,0.05,-2.75,-98.21428571428572,0,515625,0,0.0,255525,0.05,24868.6,25150,09-Sep-2025,NIFTY,OPTIDXNIFTY09-09-2025PE25150.00,425,66,18.384401114206128,26874,17.8,280.85,-69.69999999999999,-19.88304093567251,502350,19275,75,281.2,150,281.3,24868.6
25200,09-Sep-2025,25200,09-Sep-2025,NIFTY,OPTIDXNIFTY09-09-2025CE25200.00,103967,-61445,-37.14663990520639,2114564,8.2,0.05,-2.1500000000000004,-97.72727272727273,0,819750,0,0.0,308775,0.05,24868.6,25200,09-Sep-2025,NIFTY,OPTIDXNIFTY09-09-2025PE25200.00,1037,-1220,-54.054054054054056,27350,20.29,331.4,-69.30000000000001,-17.294734215123537,521250,18525,375,331.4,525,331.75,24868.6
25250,09-Sep-2025,25250,09-Sep-2025,NIFTY,OPTIDXNIFTY09-09-2025CE25250.00,49737,-23156,-31.76711069650035,847398,9.36,0.05,-1.7,-97.14285714285714,0,307725,0,0.0,16500,0.05,24868.6,25250,09-Sep-2025,NIFTY,OPTIDXNIFTY09-09-2025PE25250.00,158,-168,-51.533742331288344,3537,22.23,380.7,-68.60000000000002,-15.268194969953267,111450,8250,375,380.7,525,381.7,24868.6
25300,09-Sep-2025,25300,09-Sep-2025,NIFTY,OPTIDXNIFTY09-09-2025CE25300.00,87829,-25714,-22.646926714989036,1609829,10.51,0.05,-1.45,-96.66666666666667,0,1164225,0,0.0,785475,0.05,24868.6,25300,09-Sep-2025,NIFTY,OPTIDXNIFTY09-09-2025PE25300.00,541,-201,-27.088948787061994,3054,24.73,431.5,-64.75,-13.04785894206549,80700,9075,375,430.75,675,431.5,24868.6
25350,09-Sep-2025,25350,09-Sep-2025,NIFTY,OPTIDXNIFTY09-09-2025CE25350.00,62857,18539,41.83176136107225,873000,11.65,0.05,-1.25,-96.15384615384615,0,1036500,0,0.0,706050,0.05,24868.6,25350,09-Sep-2025,NIFTY,OPTIDXNIFTY09-09-2025PE25350.00,63,-55,-46.610169491525426,347,27.18,482.2,-64.00000000000006,-11.71731966312707,55350,6600,450,480.7,525,481.9,24868.6
25400,09-Sep-2025,25400,09-Sep-2025,NIFTY,OPTIDXNIFTY09-09-2025CE25400.00,70226,-18811,-21.127171849905096,1005735,12.78,0.05,-1.15,-95.83333333333333,0,1474650,0,0.0,1112325,0.05,24868.6,25400,09-Sep-2025,NIFTY,OPTIDXNIFTY09-09-2025PE25400.00,383,-319,-45.44159544159544,1240,28.22,530.0,-67.85000000000002,-11.349000585431131,49875,7275,450,529.95,75,532.3,24868.6
25450,09-Sep-2025,25450,09-Sep-2025,NIFTY,OPTIDXNIFTY09-09-2025CE25450.00,28610,-2629,-8.415762348346618,508504,13.9,0.05,-1.05,-95.45454545454545,0,406575,0,0.0,289200,0.05,24868.6,25450,09-Sep-2025,NIFTY,OPTIDXNIFTY09-09-2025PE25450.00,69,-36,-34.285714285714285,234,31.42,582.35,-58.35000000000002,-9.107226471047294,56400,6975,75,580.25,75,582.35,24868.6
25500,09-Sep-2025,25500,09-Sep-2025,NIFTY,OPTIDXNIFTY09-09-2025CE25500.00,108986,-69554,-38.95709644897502,1411379,15.0,0.05,-1.0,-95.23809523809523,0,1152075,0,0.0,355200,0.05,24868.6,25500,09-Sep-2025,NIFTY,OPTIDXNIFTY09-09-2025PE25500.00,793,-646,-44.892286309937454,2681,32.68,630.85,-66.29999999999995,-9.510148461593625,449775,7875,300,630.6,75,632.45,24868.6
25550,09-Sep-2025,25550,09-Sep-2025,NIFTY,OPTIDXNIFTY09-09-2025CE25550.00,21265,-1592,-6.965043531522072,452787,16.1,0.05,-0.85,-94.44444444444444,0,587700,0,0.0,461550,0.05,24868.6,25550,09-Sep-2025,NIFTY,OPTIDXNIFTY09-09-2025PE25550.00,78,-28,-26.41509433962264,162,36.43,684.25,-80.79999999999995,-10.561401215606818,28350,8550,300,677.95,75,682.5,24868.6
25600,09-Sep-2025,25600,09-Sep-2025,NIFTY,OPTIDXNIFTY09-09-2025CE25600.00,95809,4070,4.436499198814027,655474,17.19,0.05,-0.85,-94.44444444444444,0,1536375,0,0.0,1324875,0.05,24868.6,25600,09-Sep-2025,NIFTY,OPTIDXNIFTY09-09-2025PE25600.00,156,-55,-26.066350710900473,263,37.26,732.0,-69.95000000000005,-8.722488933225268,28650,6900,300,729.05,75,732.6,24868.6
25650,09-Sep-2025,25650,09-Sep-2025,NIFTY,OPTIDXNIFTY09-09-2025CE25650.00,25808,9580,59.03376879467587,328996,18.28,0.05,-0.75,-93.75,0,349875,0,0.0,154125,0.05,24868.6,25650,09-Sep-2025,NIFTY,OPTIDXNIFTY09-09-2025PE25650.00,11,-3,-21.428571428571427,16,39.68,782.85,-62.14999999999998,-7.355029585798814,25875,8100,150,777.25,300,786.25,24868.6
25700,09-Sep-2025,25700,09-Sep-2025,NIFTY,OPTIDXNIFTY09-09-2025CE25700.00,46762,-7221,-13.376433321601246,455553,19.36,0.05,-0.7,-93.33333333333333,0,1019850,0,0.0,841200,0.05,24868.6,25700,09-Sep-2025,NIFTY,OPTIDXNIFTY09-09-2025PE25700.00,39,-97,-71.32352941176471,150,41.14,832.0,-62.75,-7.01313215982118,28125,8175,75,829.85,75,832.75,24868.6
25750,09-Sep-2025,25750,09-Sep-2025,NIFTY,OPTIDXNIFTY09-09-2025CE25750.00,18796,9450,101.11277551893858,257798,20.43,0.05,-0.6499999999999999,-92.85714285714285,0,287250,0,0.0,122325,0.05,24868.6,25750,09-Sep-2025,NIFTY,OPTIDXNIFTY09-09-2025PE25750.00,9,2,28.571428571428573,14,53.92,905.05,-24.950000000000045,-2.682795698924736,23250,7650,300,876.45,300,887.05,24868.6
25800,09-Sep-2025,25800,09-Sep-2025,NIFTY,OPTIDXNIFTY09-09-2025CE25800.00,52932,-5711,-9.738587725730266,419212,21.49,0.05,-0.6499999999999999,-92.85714285714285,0,642150,0,0.0,397275,0.05,24868.6,25800,09-Sep-2025,NIFTY,OPTIDXNIFTY09-09-2025PE25800.00,61,-21,-25.609756097560975,154,46.01,933.8,-53.35000000000002,-5.404447145823839,20100,8625,75,929.65,75,932.9,24868.6
25850,09-Sep-2025,25850,09-Sep-2025,NIFTY,OPTIDXNIFTY09-09-2025CE25850.00,34902,17035,95.34337045950635,230664,22.55,0.05,-0.5499999999999999,-91.66666666666666,0,1065825,0,0.0,849375,0.05,24868.6,25850,09-Sep-2025,NIFTY,OPTIDXNIFTY09-09-2025PE25850.00,5,-1,-16.666666666666668,24,57.35,1002.95,-63.5,-5.95433447419007,19350,6600,600,976.4,300,985.15,24868.6
25900,09-Sep-2025,25900,09-Sep-2025,NIFTY,OPTIDXNIFTY09-09-2025CE25900.00,26687,-731,-2.6661317382741263,246880,23.6,0.05,-0.5499999999999999,-91.66666666666666,0,395100,0,0.0,282225,0.05,24868.6,25900,09-Sep-2025,NIFTY,OPTIDXNIFTY09-09-2025PE25900.00,44,-17,-27.868852459016395,62,49.29,1033.0,-47.84999999999991,-4.427071286487479,19350,9000,600,1026.4,300,1059.65,24868.6
25950,09-Sep-2025,25950,09-Sep-2025,NIFTY,OPTIDXNIFTY09-09-2025CE25950.00,10598,2125,25.079664817656084,146476,24.65,0.05,-0.5,-90.9090909090909,0,123750,0,0.0,30975,0.05,24868.6,25950,09-Sep-2025,NIFTY,OPTIDXNIFTY09-09-2025PE25950.00,3,1,50.0,20,52.72,1085.55,-21.75,-1.9642373340558115,6300,4800,150,968.75,300,1136.35,24868.6
26000,09-Sep-2025,26000,09-Sep-2025,NIFTY,OPTIDXNIFTY09-09-2025CE26000.00,86181,-8584,-9.058196591568617,656356,25.69,0.05,-0.45,-90.0,0,417825,0,0.0,175950,0.05,24868.6,26000,09-Sep-2025,NIFTY,OPTIDXNIFTY09-09-2025PE26000.00,242,-297,-55.10204081632653,597,52.27,1131.95,-59.200000000000045,-4.9699869873651545,13950,6300,75,1129.3,75,1133.1,24868.6
26050,09-Sep-2025,26050,09-Sep-2025,NIFTY,OPTIDXNIFTY09-09-2025CE26050.00,13302,436,3.3887766205502876,107282,26.73,0.05,-0.45,-90.0,0,108750,0,0.0,22200,0.05,24868.6,26050,09-Sep-2025,NIFTY,OPTIDXNIFTY09-09-2025PE26050.00,5,0,0.0,0,0.0,1429.85,0.0,0.0,6000,9000,150,1011.0,300,1241.55,24868.6
26100,09-Sep-2025,26100,09-Sep-2025,NIFTY,OPTIDXNIFTY09-09-2025CE26100.00,19135,-3135,-14.07723394701392,193392,27.76,0.05,-0.45,-90.0,0,192675,0,0.0,76125,0.05,24868.6,26100,09-Sep-2025,NIFTY,OPTIDXNIFTY09-09-2025PE26100.00,4,0,0.0,0,0.0,1488.95,0.0,0.0,5850,8325,150,1144.6,225,1282.65,24868.6
